N°,oraciones
32,Página 10 de 35 Fórmula de Correlación de los Ítems • N = Es el número de Ítems • Pr =
33,Es el promedio de las correlaciones entre ítems (Sumatoria general de todas las personas que respondieron correctamente).
34,Página 11 de 35 Ejemplo • Se realizó una prueba (instrumento) con 4 Ítems (preguntas) en el área de matemática.
35,"• Se aplicó la prueba a 20 estudiantes, ya que el número de Ítems debe ser multiplicado por 5 (Regla de Alfa de Cronbach)."
36,• A las respuestas correctas se le asignan el valor de 1 y a las incorrectas se le asigna 0) Página 12 de 35 N° de Estudiantes Ítem 1 Item 2 Item 3 Item 4 TOTAL 1 Pedro 1 1 1 1 4 2 Juan 1 1 1 0 3 3 Luis 1 1 1 1 4 4 Carmen 1 0 1 1 3 5 Emilio 1 1 1 1 4 6 Martín 1 1 1 1 4 7 Leo 1 0 1 1 3 8 Walter 1 1 1 1 4 9 Marina 1 1 1 1 4 10 José 1 1 1 1 4 11 Miguel 1 1 0 1 3 12 Virginia 1 1 1 1 4 13 Victoria 1 0 1 1 3 14 Susana 1 1 1 1 4 15 Valentina 0 1 1 1 3 16 Roberto 1 1 1 0 3 17 Héctor 1 1 0 1 3 18 Margarita 1 1 1 1 4 19 Juana 1 1 1 1 4 20 Fernando 1 0 1 0 2 19 16 18 17 70 Vi Vi Vi Vi Vt Página 13 de 35 Fórmula de Varianza de los Ítems • K = 4 (número de Ítems) • Vi = 19 (Sumatoria de las respuestas correctas del Ítem 1 • Vt = 70 (Sumatoria total de todos los estudiantes que respondieron correctamente a todos los Ítems).
37,• Si un ítem sobrepasa el valor de 0.35 es confiable y válido •
38,"Se realiza el mismo procedimiento con los siguientes Ítems 2, 3 y 4."
39,Página 14 de 35 Fórmula de Correlación de los Ítems • N = 4 (Número de Ítems) • Pr = 3.5 (Sumatoria total de todos los estudiantes que respondieron correctamente).
40,• Por tanto señala que el instrumento es confiable y válido puesto que su correlación se aproxima al rango de 1 Página 15 de 35 Cálculo de la validez •
41,"La validez de contenido se calcula en base a varios coeficientes • La validez de criterio se estima al correlacionar la medición con el criterio externo (puntuaciones del instrumento frente a las puntuaciones en el criterio), y este coeficiente se toma como coeficiente de validez •"
42,"La validez de constructo suele determinarse mediante procedimientos de análisis estadístico multivariado (“análisis de factores”, “análisis discriminante”, “regresiones múltiples”, etc.), Página 16 de 35 Página 17 de 35 Niveles de medición 1."
43,Medición nominal 2.
44,Medición ordinal 3.
45,Medición por intervalo
46,4.
47,Medición de razón Página 18 de 35 1.
48,Medición nominal Página 19 de 35
49,2.
50,Medición ordinal Página 20 de 35 3.
51,Medición por intervalo Página 21 de 35 4.
52,Medición por razón Página 22 de 35 Tipos de instrumentos de medición de datos cuantitativos • Cuestionarios • Entrevistas • Análisis de contenido • Observaciones • Instrumentos mecánicos o electrónicos Página 23 de 35 Cuestionarios Página 24 de 35 Aspectos • Un cuestionario consiste en un conjunto de preguntas respecto de una o más variables a medir •
53,"Debe ser congruente con el planteamiento del problema • En algunos casos es conveniente iniciar con preguntas neutrales o fáciles de contestar, para que el participante se adentre en la situación."
54,• No se recomienda comenzar con preguntas difíciles o muy directas.
55,Página 25 de 35 a.
56,Consulta de la literatura relevante Metodología de la investigación 25 • Identificar que otros estudios se han llevado a cabo con anterioridad en el mismo tema • Conocer como se consiguieron los datos en estudios previos Página 26 de 35 b.
57,Tipos de preguntas Metodología de la investigación 26 • Tipos • Preguntas abiertas • Expresa la respuesta con palabras propias • Pueden producirse interpretaciones erróneas sobre las respuestas • Puede obtenerse gran cantidad de información irrelevante y no deseada • Son difíciles de codificar y analizar • Preguntas cerradas • Lista de posibles respuestas Página 27 de 35 c.
58,"Diseño de las preguntas Metodología de la investigación 27 • ¿Cómo se quieren plantear las preguntas? • Las preguntas deben ser precisas, carentes de ambigüedad y comprensibles • Factores a tener en cuenta: • Uso de lenguaje apropiado y términos ambiguos deben definirse explícitamente • Evitar errores gramaticales • Cada pregunta aborda un único concepto • Evitar uso de calificadores ambiguos • No usar jergas ni expresiones coloquiales • Las preguntas deben ser positivas y negativas, evitar dobles negaciones • Evitar preguntar sobre sucesos acaecidos hace mucho tiempo • Evitar preguntas sensibles"
59,Página 28 de 35 d.
60,"Diseño de las respuestas Metodología de la investigación 28 • Respuestas pueden ser: • Escala de intervalo • Escala Nominal • Escala de ratios • Respuestas SI/NO • Escalas ordinales • En el caso de respuestas enmarcadas en categorías, se debe de considerar: • Ser exhaustivas pero no demasiado largas • Ser mutuamente excluyentes • Permitir selección múltiple • Incluir una categoría “Otros” •"
61,"Las respuestas SI/No son restrictivas y poco fiables, es preferible usar respuestas en una escala ordinal."
62,Tipos de escala: • Escalas de conformidad (escala de Likert) • Escalas de frecuencia (nunca --- siempre) • Escalas de evaluación (terrible -- excelente) •
63,Se recomienda usar escalas entre cinco y siete posibles valores •
64,En los posible evitar las respuestas “No sabe” o “No contesta”
65,Página 29 de 35 e.
66,Partes de un cuestionario 1.
67,Portada 2.
68,Introducción a) Propósito general del estudio.
69,b) Motivaciones para el sujeto encuestado (importancia de su participación).
70,c) Agradecimiento.
71,d) Tiempo aproximado de respuesta (un promedio o rango).
72,e) Espacio para que firme o indique su consentimiento (a veces se incluye al final o en ocasiones es innecesario).
73,f) Identificación de quién o quiénes lo aplican.
74,g) Explicar brevemente cómo se procesarán los cuestionarios y una cláusula de confidencialidad del manejo de la información individual.
75,h) Instrucciones iniciales claras y sencillas 3.
76,Agradecimiento 4.
77,Preguntas Página 30 de 35 Entrevistas
78,Página 31 de 35 Aspectos • Las entrevistas implican que una persona calificada (entrevistador) aplica el cuestionario a los participantes; el primero hace las preguntas a cada entrevistado y anota las respuestas
79,• El principio y final de la entrevista se definen con claridad.
80,"De hecho, tal definición se integra en el cuestionario."
81,"• El mismo instrumento se aplica a todos los participantes, en condiciones lo más similares posible (estandarización)."
82,"• Se busca que sea individual, sin la intrusión de otras personas que pueden opinar o alterar de alguna manera la entrevista."
83,• Es poco a nada anecdótica (aunque en algunos casos es recomendable que el entrevistador anote cuestiones fuera de lo común como ciertas reacciones y negativas a responder).
84,"• La mayoría de las preguntas suelen ser cerradas, con mínimos elementos rebatibles, ampliaciones y sondeos."
85,• El entrevistador y el propio cuestionario controlan el ritmo y la dirección de la entrevista.
86,"• El contexto social no es un elemento a considerar, lo es solamente el ambiental."
87,"• El entrevistador procura que su patrón de comunicación sea similar (su lenguaje, instrucciones, etcétera)."
88,"Página 32 de 35 Análisis de contenido Página 33 de 35 Aspectos • Es una técnica para estudiar cualquier tipo de comunicación de una manera “objetiva” y sistemática, que cuantifica los mensajes o contenidos en categorías y subcategorías, y los somete a análisis estadístico Página 34 de 35 Observación"
89,Página 35 de 35 Aspectos •
90,"Consiste en el registro sistemático, válido y confiable de comportamientos y situaciones observables, a través de un conjunto de categorías y subcategorías"
